Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


74230,565
74240,567
74250,567
74260,565
74270,567
74280,567
74290,567
74300,567
74310,565
74320,567
74330,567
74340,565
74350,567
74360,565
74370,564
74380,564
74390,564
74400,567
74410,568
74420,567
74430,565
74440,563
74450,564
74460,564
74470,564
74480,565
74490,565
74500,567
74510,567
74520,567
74530,565
74540,564
74550,564
74560,565
74570,565
74580,565
74590,567
74600,568
74610,567
74620,565
74630,565
74640,565
74650,565
74660,567
74670,565
74680,565
74690,565
74700,564
74710,564
74720,564
74730,565
74740,565
74750,565
74760,567
74770,567
74780,567
74790,565
74800,565
74810,567
74820,567
74830,565
74840,565
74850,565
74860,565
74870,565
74880,565
74890,565
74900,565
74910,565
74920,567
74930,565
74940,565
74950,567
74960,565
74970,565
74980,565
74990,564
75000,564
75010,564
75020,567
75030,568
75040,565
75050,564
75060,564
75070,565
75080,567
75090,565
75100,567
75110,567
75120,565
75130,563
75140,562
75150,564
75160,565
75170,568
75180,568
75190,565
75200,564
75210,564
75220,565
75230,567
75240,565
75250,565
75260,565
75270,564
75280,563
75290,564
75300,565
75310,565
75320,564
75330,565
75340,567
75350,567
75360,567
75370,567
75380,567
75390,565
75400,565
75410,565
75420,564
75430,565
75440,567
75450,567
75460,567
75470,564
75480,564
75490,564
75500,565
75510,567
75520,567
75530,565
75540,565
75550,567
75560,565
75570,564
75580,567
75590,567
75600,567
75610,565
75620,565
75630,565
75640,565
75650,565
75660,563
75670,564
75680,567
75690,568
75700,565
75710,565
75720,564
75730,563
75740,565
75750,567
75760,565
75770,565
75780,565
75790,563
75800,563
75810,564
75820,565
75830,565
75840,565
75850,565
75860,567
75870,567
75880,567
75890,565
75900,564
75910,564
75920,565
75930,568
75940,567
75950,565
75960,567
75970,565
75980,564
75990,563
76000,563
76010,565
76020,565
76030,565
76040,567
76050,567
76060,565
76070,564
76080,564
76090,565
76100,565
76110,565
76120,565
76130,564
76140,564
76150,565
76160,565
76170,565
76180,565
76190,567
76200,567
76210,565
76220,565
76230,565
76240,565
76250,565
76260,567
76270,567
76280,567
76290,567
76300,565
76310,563
76320,563
76330,565
76340,565
76350,565
76360,567
76370,567
76380,565
76390,565
76400,567
76410,567
76420,565
76430,567
76440,567
76450,568
76460,568
76470,565
76480,565
76490,564
76500,565
76510,565
76520,565
76530,567
76540,565
76550,565
76560,564
76570,564
76580,564
76590,564
76600,567
76610,568
76620,568
76630,565
76640,564
76650,564
76660,563
76670,563
76680,565
76690,565
76700,565
76710,567
76720,567
76730,564
76740,564
76750,567
76760,567
76770,568
76780,568
76790,567
76800,564
76810,564
76820,565
76830,564
76840,563
76850,564
76860,565
76870,564
76880,565
76890,567
76900,565
76910,564
76920,567
76930,567
76940,565
76950,565
76960,564
76970,565
76980,567
76990,565
77000,564
77010,563
77020,565
77030,567
77040,565
77050,567
77060,565
77070,564
77080,565
77090,565
77100,564
77110,564
77120,564
77130,565
77140,567
77150,567
77160,565
77170,567
77180,567
77190,564
77200,565
77210,565
77220,564
77230,564
77240,564
77250,564
77260,564
77270,564
77280,565
77290,567
77300,567
77310,567
77320,567
77330,565
77340,565
77350,567
77360,567
77370,565
77380,565
77390,567
77400,567
77410,564
77420,565
77430,567
77440,568
77450,568
77460,567
77470,565
77480,565
77490,564
77500,565
77510,567
77520,565
77530,565
77540,567
77550,567
77560,565
77570,565
77580,565
77590,565
77600,567
77610,564
77620,564
77630,567
77640,567
77650,567
77660,565
77670,565
77680,567
77690,567
77700,568
77710,567
77720,565
77730,567
77740,565
77750,564
77760,567
77770,565
77780,564
77790,564
77800,565
77810,565
77820,565
77830,565
77840,563
77850,565
77860,567
77870,567
77880,568
77890,567
77900,567
77910,567
77920,567
77930,565
77940,565
77950,565
77960,567
77970,565
77980,565
77990,564
78000,565
78010,567
78020,565
78030,565
78040,567
78050,568
78060,564
78070,564
78080,565
78090,565
78100,564
78110,564
78120,567
78130,567
78140,565
78150,564
78160,564
78170,565
78180,565
78190,565
78200,565
78210,567
78220,565
78230,565
78240,567
78250,564
78260,564
78270,565
78280,565
78290,565
78300,567
78310,564
78320,565
78330,565
78340,564
78350,567
78360,567
78370,567
78380,567
78390,565
78400,567
78410,568
78420,568
78430,567
78440,565
78450,567
78460,565
78470,564
78480,565
78490,565
78500,565
78510,565
78520,565
78530,568
78540,565
78550,563
78560,564
78570,565
78580,565
78590,563
78600,563
78610,565
78620,567
78630,565
78640,564
78650,564
78660,563
78670,564
78680,567
78690,564
78700,564
78710,565
78720,565
78730,564
78740,564
78750,565
78760,564
78770,565
78780,567
78790,567
78800,565
78810,565
78820,567
78830,568
78840,568
78850,565
78860,565
78870,564
78880,565
78890,567
78900,564
78910,564
78920,567
78930,568
78940,568
78950,565
78960,565
78970,568
78980,565
78990,564
79000,567
79010,567
79020,565
79030,567
79040,565
79050,564
79060,564
79070,565
79080,564
79090,565
79100,567
79110,565
79120,565
79130,567
79140,565
79150,564
79160,562
79170,562
79180,563
79190,565
79200,568
79210,567
79220,565
79230,567
79240,565
79250,564
79260,565
79270,567
79280,567
79290,565
79300,564
79310,565
79320,565
79330,564
79340,565
79350,567
79360,564
79370,564
79380,567
79390,565
79400,565
79410,567
79420,565
79430,565
79440,565
79450,567
79460,567
79470,565
79480,567
79490,565
79500,567
79510,567
79520,565
79530,567
79540,567
79550,565
79560,565
79570,565
79580,565
79590,565
79600,567
79610,567
79620,565
79630,565
79640,567
79650,567
79660,564
79670,565
79680,567
79690,564
79700,564
79710,565
79720,565
79730,565
79740,565
79750,565
79760,565
79770,564
79780,565
79790,565
79800,567
79810,567
79820,567
79830,565
79840,564
79850,565
79860,563
79870,564
79880,567
79890,567
79900,567
79910,565
79920,565
79930,567
79940,565
79950,565
79960,567
79970,564
79980,564
79990,564
80000,564
80010,564
80020,564
80030,567
80040,567
80050,567
80060,565
80070,564
80080,564
80090,565
80100,567
80110,567
80120,565
80130,565
80140,567
80150,567
80160,565
80170,565
80180,565
80190,564
80200,565
80210,567
80220,565
80230,565
80240,564
80250,563
80260,562
80270,563
80280,565
80290,564
80300,565
80310,567
80320,565
80330,565
80340,564
80350,565
80360,567
80370,568
80380,568
80390,567
80400,567
80410,565
80420,564
80430,564
80440,565
80450,565
80460,564
80470,567
80480,567
80490,564
80500,563
80510,564
80520,565
80530,565
80540,565
80550,567
80560,567
80570,565
80580,565
80590,565
80600,564
80610,564
80620,565
80630,565
80640,565
80650,564
80660,565
80670,565
80680,565
80690,565
80700,565
80710,565
80720,567
80730,568
80740,565
80750,565
80760,567
80770,565
80780,565
80790,567
80800,567
80810,567
80820,567
80830,567
80840,565
80850,565
80860,565
80870,567
80880,567
80890,565
80900,567
80910,567
80920,565
80930,565
80940,565
80950,567
80960,567
80970,565
80980,565
80990,564
81000,565
81010,565
81020,562
81030,563
81040,564
81050,564
81060,567
81070,565
81080,567
81090,568
81100,567
81110,565
81120,565
81130,565
81140,565
81150,565
81160,565
81170,565
81180,565
81190,565
81200,565
81210,564
81220,564
81230,564
81240,564
81250,565
81260,564
81270,565
81280,568
81290,565
81300,565
81310,565
81320,565
81330,567
81340,565
81350,564
81360,563
81370,564
81380,564
81390,564
81400,565
81410,567
81420,565
81430,565
81440,564
81450,564
81460,565
81470,565
81480,565
81490,564
81500,564
81510,565
81520,565
81530,564
81540,564
81550,567
81560,568
81570,567
81580,565
81590,564
81600,565
81610,564
81620,565
81630,565
81640,564
81650,567
81660,568
81670,565
81680,567
81690,565
81700,565
81710,567
81720,565
81730,564
81740,565
81750,564
81760,564
81770,564
81780,565
81790,565
81800,564
81810,564
81820,564
81830,565
81840,564
81850,564
81860,567
81870,565
81880,565
81890,565
81900,565
81910,565
81920,565
81930,565
81940,565
81950,567
81960,567
81970,567
81980,568
81990,567
82000,565
82010,567
82020,567
82030,564
82040,562
82050,564
82060,565
82070,564
82080,564
82090,563
82100,564
82110,564
82120,564
82130,565
82140,567
82150,567
82160,567
82170,567
82180,565
82190,565
82200,565
82210,565
82220,567
82230,567
82240,565
82250,565
82260,565
82270,565
82280,567
82290,567
82300,567
82310,567
82320,565
82330,567
82340,565
82350,565
82360,567
82370,565
82380,565
82390,565
82400,565
82410,565
82420,567
82430,565
82440,564
82450,565
82460,565
82470,564
82480,564
82490,565
82500,565
82510,565
82520,565
82530,565
82540,565
82550,567
82560,565
82570,564
82580,565
82590,565
82600,565
82610,565
82620,565
82630,567
82640,567
82650,567
82660,567
82670,567
82680,565
82690,565
82700,568
82710,567
82720,565
82730,565
82740,565
82750,565
82760,564
82770,562
82780,563
82790,564
82800,565
82810,565
82820,565
82830,567
82840,565
82850,565
82860,565
82870,565
82880,565
82890,565
82900,567
82910,567
82920,565
82930,565
82940,565
82950,564
82960,564
82970,565
82980,567
82990,567
83000,567
83010,565
83020,562
83030,563
83040,564
83050,565
83060,565
83070,565
83080,565
83090,565
83100,563
83110,563
83120,565
83130,565
83140,565
83150,567
83160,565
83170,564
83180,564
83190,565
83200,564
83210,564
83220,567
83230,567
83240,568
83250,567
83260,564
83270,563
83280,563
83290,564
83300,565
83310,565
83320,567
83330,567
83340,565
83350,564
83360,564
83370,564
83380,564
83390,565
83400,567
83410,567
83420,564
83430,564
83440,564
83450,564
83460,565
83470,567
83480,567
83490,565
83500,565
83510,565
83520,565
83530,565
83540,564
83550,564
83560,564
83570,565
83580,565
83590,565
83600,567
83610,567
83620,565
83630,564
83640,565
83650,565
83660,564
83670,564
83680,564
83690,564
83700,565
83710,565
83720,565
83730,565
83740,564
83750,565
83760,564
83770,563
83780,565
83790,564
83800,564
83810,567
83820,567
83830,564
83840,564
83850,565
83860,565
83870,567
83880,567
83890,564
83900,564
83910,565
83920,565
83930,565
83940,567
83950,565
83960,564
83970,565
83980,567
83990,567
84000,565
84010,565
84020,564
84030,564
84040,565
84050,565
84060,564
84070,564
84080,565
84090,564
84100,563
84110,564
84120,562
84130,562
84140,564
84150,565
84160,567
84170,565
84180,567
84190,565
84200,564
84210,565
84220,565
84230,565
84240,565
84250,565
84260,565
84270,564
84280,564
84290,565
84300,567
84310,565
84320,565
84330,567
84340,567
84350,565
84360,567
84370,568
84380,568
84390,567
84400,567
84410,565
84420,564
84430,564
84440,565
84450,564
84460,564
84470,565
84480,565
84490,565
84500,565
84510,565
84520,565
84530,565
84540,565
84550,567
84560,564
84570,565
84580,567
84590,565
84600,565
84610,565
84620,567
84630,567
84640,564
84650,567
84660,568
84670,565
84680,567
84690,567
84700,565
84710,565
84720,565
84730,567
84740,565
84750,567
84760,567
84770,565
84780,564
84790,564
84800,565
84810,567
84820,567
84830,567
84840,567
84850,565
84860,563
84870,563
84880,567
84890,565
84900,564
84910,567
84920,565
84930,565
84940,564
84950,564
84960,565
84970,567
84980,565
84990,565
85000,564
85010,564
85020,565
85030,565
85040,564
85050,564
85060,564
85070,564
85080,565
85090,565
85100,567
85110,568
85120,567
85130,565
85140,564
85150,565
85160,567
85170,567
85180,565
85190,565
85200,565
85210,564
85220,563
85230,565
85240,568
85250,568
85260,568
85270,565
85280,564
85290,564
85300,565
85310,567
85320,567
85330,567
85340,567
85350,567
85360,565
85370,564
85380,567
85390,568
85400,565
85410,565
85420,565
85430,565
85440,568
85450,565
85460,564
85470,563
85480,563
85490,564
85500,565
85510,565
85520,564
85530,564
85540,564
85550,564
85560,564
85570,564
85580,564
85590,565
85600,565
85610,567
85620,564
85630,564
85640,564
85650,564
85660,564
85670,565
85680,567
85690,565
85700,567
85710,565
85720,564
85730,565
85740,565
85750,564
85760,565
85770,567
85780,565
85790,564
85800,565
85810,564
85820,563
85830,565
85840,567
85850,567
85860,565
85870,565
85880,567
85890,565
85900,564
85910,564
85920,564
85930,565
85940,567
85950,565
85960,565
85970,567
85980,567
85990,565
86000,567
86010,567
86020,565
86030,567
86040,565
86050,564
86060,565
86070,564
86080,563
86090,564
86100,565
86110,567
86120,565
86130,565
86140,565
86150,565
86160,565
86170,564
86180,564
86190,564
86200,565
86210,567
86220,567
86230,567
86240,567
86250,565
86260,567
86270,568
86280,567
86290,564
86300,564
86310,567
86320,565
86330,564
86340,565
86350,565
86360,567
86370,567
86380,567
86390,567
86400,567
86410,567
86420,565
86430,565
86440,567
86450,564
86460,564
86470,564
86480,564
86490,565
86500,564
86510,565
86520,565
86530,567
86540,565
86550,565
86560,565
86570,565
86580,568
86590,568
86600,567
86610,567
86620,564
86630,564
86640,563
86650,563
86660,567
86670,567
86680,565
86690,565
86700,567
86710,565
86720,562
86730,562
86740,563
86750,565
86760,567
86770,565
86780,564
86790,565
86800,565
86810,564
86820,564
86830,565
86840,567
86850,565
86860,564
86870,564
86880,564
86890,563
86900,564
86910,567
86920,568
86930,567
86940,567
86950,568
86960,568
86970,567
86980,565
86990,564
87000,564
87010,565
87020,565
87030,565
87040,565
87050,564
87060,564
87070,564
87080,565
87090,567
87100,567
87110,567
87120,567
87130,567
87140,565
87150,565
87160,565
87170,565
87180,567
87190,567
87200,567
87210,565
87220,565
87230,567
87240,565
87250,564
87260,565
87270,567
87280,567
87290,565
87300,567
87310,567
87320,565
87330,565
87340,567
87350,565
87360,565
87370,565
87380,564
87390,563
87400,563
87410,564
87420,564
87430,564
87440,565
87450,567
87460,567
87470,565
87480,565
87490,565
87500,567
87510,565
87520,565
87530,567
87540,568
87550,567
87560,567
87570,567
87580,565
87590,565
87600,565
87610,567
87620,567
87630,564
87640,563
87650,565
87660,567
87670,568
87680,567
87690,567
87700,567
87710,568
87720,567
87730,565
87740,565
87750,565
87760,567
87770,567
87780,565
87790,567
87800,565
87810,564
87820,564
87830,567
87840,565
87850,565
87860,565
87870,565
87880,567
87890,565
87900,564
87910,565
87920,565
87930,564
87940,565
87950,564
87960,564
87970,565
87980,564
87990,564
88000,564
88010,564
88020,564
88030,564
88040,567
88050,567
88060,567
88070,564
88080,564
88090,567
88100,564
88110,564
88120,564
88130,565
88140,567
88150,568
88160,567
88170,565
88180,567
88190,567
88200,565
88210,568
88220,567
88230,565
88240,565
88250,567
88260,568
88270,567
88280,567
88290,564
88300,562
88310,564
88320,565
88330,567
88340,565
88350,564
88360,567
88370,567
88380,565
88390,567
88400,567
88410,567
88420,565
88430,564
88440,565
88450,567
88460,567
88470,565
88480,564
88490,565
88500,565
88510,565
88520,565
88530,565
88540,565
88550,567
88560,567
88570,565
88580,567
88590,567
88600,565
88610,565
88620,565
88630,567
88640,565
88650,563
88660,564
88670,567
88680,565
88690,567
88700,567
88710,567
88720,565
88730,565
88740,567
88750,565
88760,565
88770,567
88780,567
88790,567
88800,565
88810,565
88820,564
88830,564
88840,565
88850,565
88860,567
88870,565
88880,565
88890,564
88900,563
88910,565
88920,567
88930,567
88940,567
88950,568
88960,568
88970,565
88980,564
88990,565
89000,564
89010,565
89020,565
89030,565
89040,567
89050,564
89060,564
89070,564
89080,565
89090,565
89100,567
89110,567
89120,564
89130,565
89140,565
89150,567
89160,567
89170,565
89180,567
89190,567
89200,567
89210,567
89220,565
89230,565
89240,565
89250,567
89260,567
89270,565
89280,567
89290,568
89300,567
89310,567
89320,564
89330,563
89340,565
89350,567
89360,565
89370,565
89380,567
89390,564
89400,563
89410,564
89420,563
89430,563
89440,565
89450,564
89460,565
89470,565
89480,565
89490,565
89500,565
89510,564
89520,565
89530,567
89540,565
89550,564
89560,563
89570,562
89580,563
89590,565
89600,565
89610,565
89620,567
89630,568
89640,567
89650,565
89660,564
89670,564
89680,564
89690,565
89700,567
89710,565
89720,564
89730,564
89740,564
89750,564
89760,564
89770,565
89780,567
89790,567
89800,567
89810,565
89820,565
89830,565
89840,564
89850,564
89860,564
89870,565
89880,565
89890,564
89900,565
89910,568
89920,565
89930,563
89940,563
89950,565
89960,568
89970,567
89980,565
89990,565
90000,565
90010,565
90020,565
90030,565
90040,565
90050,567
90060,568
90070,567
90080,565
90090,565
90100,565
90110,565
90120,565
90130,565
90140,568
90150,568
90160,567
90170,565
90180,567
90190,567
90200,567
90210,565
90220,565
90230,565
90240,564
90250,565
90260,565
90270,563
90280,564
90290,565
90300,564
90310,563
90320,563
90330,564
90340,564
90350,564
90360,565
90370,567
90380,567
90390,567
90400,565
90410,564
90420,564
90430,565
90440,565
90450,567
90460,567
90470,565
90480,567
90490,564
90500,563
90510,564
90520,565
90530,567
90540,565
90550,567
90560,567
90570,565
90580,565
90590,565
90600,565
90610,564
90620,562
90630,564
90640,567
90650,565
90660,564
90670,564
90680,567
90690,567
90700,564
90710,565
90720,567
90730,567
90740,567
90750,567
90760,565
90770,565
90780,565
90790,564
90800,565
90810,567
90820,567
90830,565
90840,565
90850,564
90860,564
90870,567
90880,565
90890,565
90900,564
90910,565
90920,565
90930,564
90940,565
90950,567
90960,565
90970,564
90980,565
90990,565
91000,565
91010,564
91020,564
91030,567
91040,568
91050,567
91060,565
91070,564
91080,567
91090,565
91100,564
91110,567
91120,567
91130,567
91140,565
91150,563
91160,564
91170,563
91180,563
91190,564
91200,565
91210,567
91220,565
91230,565
91240,565
91250,564
91260,564
91270,563
91280,565
91290,567
91300,564
91310,565
91320,567
91330,565
91340,564
91350,565
91360,565
91370,567
91380,567
91390,567
91400,565
91410,565
91420,565
91430,564
91440,567
91450,565
91460,564
91470,565
91480,565
91490,564
91500,565
91510,564
91520,564
91530,565
91540,565
91550,567
91560,568
91570,565
91580,564
91590,564
91600,564
91610,565
91620,564
91630,564
91640,567
91650,567
91660,567
91670,565
91680,565
91690,565
91700,567
91710,568
91720,568
91730,567
91740,567
91750,565
91760,565
91770,565
91780,565
91790,564
91800,564
91810,565
91820,565
91830,567
91840,567
91850,565
91860,565
91870,565
91880,567
91890,565
91900,564
